Starting embedding generation for all patents...
This will run in the background and save progress every 10 records.
Output file: patent_abstracts_with_embeddings.jsonl
------------------------------------------------------------
Loading patents from patent_abstracts.jsonl...
Generating embeddings using model: embeddinggemma
Testing connection to embeddinggemma...
Model embeddinggemma ready. Embedding dimension: 768
Processing record 1/929: patent_1824
Processing record 2/929: patent_409
Processing record 3/929: patent_4506
Processing record 4/929: patent_4012
Processing record 5/929: patent_3657
Processing record 6/929: patent_2286
Processing record 7/929: patent_1679
Processing record 8/929: patent_1424
Processing record 9/929: patent_9674
Processing record 10/929: patent_6912
Saving progress... (10/929 records)
Processing record 11/929: patent_520
Processing record 12/929: patent_488
Processing record 13/929: patent_1535
Processing record 14/929: patent_3582
Processing record 15/929: patent_3811
Processing record 16/929: patent_8279
Processing record 17/929: patent_9863
Processing record 18/929: patent_9195
Processing record 19/929: patent_3257
Processing record 20/929: patent_8928
Saving progress... (20/929 records)
Processing record 21/929: patent_6873
Processing record 22/929: patent_3611
Processing record 23/929: patent_7359
Processing record 24/929: patent_4557
Processing record 25/929: patent_2615
Processing record 26/929: patent_6924
Processing record 27/929: patent_5574
Processing record 28/929: patent_4552
Processing record 29/929: patent_2547
Processing record 30/929: patent_3527
Saving progress... (30/929 records)
Processing record 31/929: patent_5514
Processing record 32/929: patent_1674
Processing record 33/929: patent_1519
Processing record 34/929: patent_6224
Processing record 35/929: patent_1584
Processing record 36/929: patent_5881
Processing record 37/929: patent_5635
Processing record 38/929: patent_9891
Processing record 39/929: patent_4333
Processing record 40/929: patent_711
Saving progress... (40/929 records)
Processing record 41/929: patent_7527
Processing record 42/929: patent_8785
Processing record 43/929: patent_2045
Processing record 44/929: patent_6201
Processing record 45/929: patent_1291
Processing record 46/929: patent_9044
Processing record 47/929: patent_4803
Processing record 48/929: patent_5925
Processing record 49/929: patent_9459
Processing record 50/929: patent_1139
Saving progress... (50/929 records)
Processing record 51/929: patent_750
Processing record 52/929: patent_3733
Processing record 53/929: patent_4741
Processing record 54/929: patent_1307
Processing record 55/929: patent_6227
Processing record 56/929: patent_4554
Processing record 57/929: patent_7428
Processing record 58/929: patent_5977
Processing record 59/929: patent_2664
Processing record 60/929: patent_6065
Saving progress... (60/929 records)
Processing record 61/929: patent_5820
Processing record 62/929: patent_3432
Processing record 63/929: patent_4374
Processing record 64/929: patent_1169
Processing record 65/929: patent_9980
Processing record 66/929: patent_2803
Processing record 67/929: patent_8751
Processing record 68/929: patent_4010
Processing record 69/929: patent_2677
Processing record 70/929: patent_7573
Saving progress... (70/929 records)
Processing record 71/929: patent_4422
Processing record 72/929: patent_9125
Processing record 73/929: patent_3598
Processing record 74/929: patent_5313
Processing record 75/929: patent_916
Processing record 76/929: patent_3752
Processing record 77/929: patent_525
Processing record 78/929: patent_5168
Processing record 79/929: patent_6572
Processing record 80/929: patent_4386
Saving progress... (80/929 records)
Processing record 81/929: patent_1084
Processing record 82/929: patent_3456
Processing record 83/929: patent_9292
Processing record 84/929: patent_3483
Processing record 85/929: patent_8179
Processing record 86/929: patent_6482
Processing record 87/929: patent_7517
Processing record 88/929: patent_2340
Processing record 89/929: patent_4339
Processing record 90/929: patent_2287
Saving progress... (90/929 records)
Processing record 91/929: patent_4040
Processing record 92/929: patent_9197
Processing record 93/929: patent_8830
Processing record 94/929: patent_4304
Processing record 95/929: patent_7019
Processing record 96/929: patent_9560
Processing record 97/929: patent_6543
Processing record 98/929: patent_5930
Processing record 99/929: patent_3593
Processing record 100/929: patent_2266
Saving progress... (100/929 records)
Processing record 101/929: patent_8348
Processing record 102/929: patent_8085
Processing record 103/929: patent_1489
Processing record 104/929: patent_771
Processing record 105/929: patent_1796
Processing record 106/929: patent_2504
Processing record 107/929: patent_2621
Processing record 108/929: patent_6916
Processing record 109/929: patent_9771
Processing record 110/929: patent_1040
Saving progress... (110/929 records)
Processing record 111/929: patent_6304
Processing record 112/929: patent_6252
Processing record 113/929: patent_9763
Processing record 114/929: patent_7668
Processing record 115/929: patent_8669
Processing record 116/929: patent_4119
Processing record 117/929: patent_9064
Processing record 118/929: patent_188
Processing record 119/929: patent_1876
Processing record 120/929: patent_8797
Saving progress... (120/929 records)
Processing record 121/929: patent_4371
Processing record 122/929: patent_5573
Processing record 123/929: patent_1827
Processing record 124/929: patent_4808
Processing record 125/929: patent_7123
Processing record 126/929: patent_2591
Processing record 127/929: patent_7433
Processing record 128/929: patent_53
Processing record 129/929: patent_4315
Processing record 130/929: patent_8201
Saving progress... (130/929 records)
Processing record 131/929: patent_2927
Processing record 132/929: patent_8317
Processing record 133/929: patent_1743
Processing record 134/929: patent_4889
Processing record 135/929: patent_9977
Processing record 136/929: patent_3258
Processing record 137/929: patent_6126
Processing record 138/929: patent_2646
Processing record 139/929: patent_8837
Processing record 140/929: patent_8689
Saving progress... (140/929 records)
Processing record 141/929: patent_9
Processing record 142/929: patent_9813
Processing record 143/929: patent_5310
Processing record 144/929: patent_8005
Processing record 145/929: patent_319
Processing record 146/929: patent_1832
Processing record 147/929: patent_5947
Processing record 148/929: patent_5038
Processing record 149/929: patent_3923
Processing record 150/929: patent_949
Saving progress... (150/929 records)
Processing record 151/929: patent_3946
Processing record 152/929: patent_9295
Processing record 153/929: patent_1290
Processing record 154/929: patent_1403
Processing record 155/929: patent_7962
Processing record 156/929: patent_8727
Processing record 157/929: patent_2060
Processing record 158/929: patent_2103
Processing record 159/929: patent_7787
Processing record 160/929: patent_9007
Saving progress... (160/929 records)
Processing record 161/929: patent_2705
Processing record 162/929: patent_4342
Processing record 163/929: patent_8645
Processing record 164/929: patent_9938
Processing record 165/929: patent_6932
Processing record 166/929: patent_3470
Processing record 167/929: patent_8835
Processing record 168/929: patent_3295
Processing record 169/929: patent_5107
Processing record 170/929: patent_6537
Saving progress... (170/929 records)
Processing record 171/929: patent_6118
Processing record 172/929: patent_7177
Processing record 173/929: patent_8479
Processing record 174/929: patent_7397
Processing record 175/929: patent_1982
Processing record 176/929: patent_4061
Processing record 177/929: patent_3681
Processing record 178/929: patent_1049
Processing record 179/929: patent_5539
Processing record 180/929: patent_344
Saving progress... (180/929 records)
Processing record 181/929: patent_9075
Processing record 182/929: patent_3770
Processing record 183/929: patent_9641
Processing record 184/929: patent_3608
Processing record 185/929: patent_117
Processing record 186/929: patent_1163
Processing record 187/929: patent_964
Processing record 188/929: patent_3750
Processing record 189/929: patent_1104
Processing record 190/929: patent_514
Saving progress... (190/929 records)
Processing record 191/929: patent_5413
Processing record 192/929: patent_1160
Processing record 193/929: patent_8423
Processing record 194/929: patent_3899
Processing record 195/929: patent_4562
Processing record 196/929: patent_7953
Processing record 197/929: patent_3510
Processing record 198/929: patent_8834
Processing record 199/929: patent_2167
Processing record 200/929: patent_9355
Saving progress... (200/929 records)
Processing record 201/929: patent_9440
Processing record 202/929: patent_7744
Processing record 203/929: patent_3981
Processing record 204/929: patent_7749
Processing record 205/929: patent_6669
Processing record 206/929: patent_3119
Processing record 207/929: patent_1545
Processing record 208/929: patent_1588
Processing record 209/929: patent_7062
Processing record 210/929: patent_5804
Saving progress... (210/929 records)
Processing record 211/929: patent_6939
Processing record 212/929: patent_6735
Processing record 213/929: patent_887
Processing record 214/929: patent_1612
Processing record 215/929: patent_993
Processing record 216/929: patent_6596
Processing record 217/929: patent_5559
Processing record 218/929: patent_1790
Processing record 219/929: patent_4073
Processing record 220/929: patent_3139
Saving progress... (220/929 records)
Processing record 221/929: patent_3116
Processing record 222/929: patent_8786
Processing record 223/929: patent_7350
Processing record 224/929: patent_2296
Processing record 225/929: patent_3006
Processing record 226/929: patent_4563
Processing record 227/929: patent_7579
Processing record 228/929: patent_4092
Processing record 229/929: patent_1235
Processing record 230/929: patent_7260
Saving progress... (230/929 records)
Processing record 231/929: patent_9016
Processing record 232/929: patent_1604
Processing record 233/929: patent_8856
Processing record 234/929: patent_241
Processing record 235/929: patent_1528
Processing record 236/929: patent_3872
Processing record 237/929: patent_2724
Processing record 238/929: patent_7886
Processing record 239/929: patent_3502
Processing record 240/929: patent_6570
Saving progress... (240/929 records)
Processing record 241/929: patent_960
Processing record 242/929: patent_6209
Processing record 243/929: patent_35
Processing record 244/929: patent_6396
Processing record 245/929: patent_4345
Processing record 246/929: patent_7454
Processing record 247/929: patent_4673
Processing record 248/929: patent_6930
Processing record 249/929: patent_9105
Processing record 250/929: patent_7973
Saving progress... (250/929 records)
Processing record 251/929: patent_2536
Processing record 252/929: patent_3111
Processing record 253/929: patent_4861
Processing record 254/929: patent_958
Processing record 255/929: patent_9489
Processing record 256/929: patent_8883
Processing record 257/929: patent_998
Processing record 258/929: patent_5138
Processing record 259/929: patent_936
Processing record 260/929: patent_821
Saving progress... (260/929 records)
Processing record 261/929: patent_9571
Processing record 262/929: patent_7811
Processing record 263/929: patent_8238
Processing record 264/929: patent_8701
Processing record 265/929: patent_2579
Processing record 266/929: patent_931
Processing record 267/929: patent_8320
Processing record 268/929: patent_1312
Processing record 269/929: patent_1122
